date,open,high,low,close,volume,ma50,ma200
2025-12-31 13:10:00,4.31,4.32,4.3,4.31,97800,,
2025-12-31 13:15:00,4.31,4.32,4.31,4.31,103100,,
2025-12-31 13:20:00,4.31,4.33,4.31,4.33,165900,,
2025-12-31 13:25:00,4.32,4.33,4.32,4.33,60000,,
2025-12-31 13:30:00,4.33,4.33,4.32,4.33,132700,,
2025-12-31 13:35:00,4.33,4.33,4.31,4.33,132700,,
2025-12-31 13:40:00,4.32,4.33,4.32,4.33,78500,,
2025-12-31 13:45:00,4.33,4.33,4.31,4.32,147700,,
2025-12-31 13:50:00,4.33,4.33,4.32,4.32,133000,,
2025-12-31 13:55:00,4.32,4.33,4.32,4.32,59600,,
2025-12-31 14:00:00,4.32,4.33,4.31,4.32,280800,,
2025-12-31 14:05:00,4.32,4.33,4.31,4.32,77200,,
2025-12-31 14:10:00,4.32,4.33,4.32,4.33,240700,,
2025-12-31 14:15:00,4.32,4.33,4.32,4.32,87000,,
2025-12-31 14:20:00,4.32,4.33,4.32,4.33,48600,,
2025-12-31 14:25:00,4.32,4.33,4.32,4.32,83800,,
2025-12-31 14:30:00,4.32,4.33,4.32,4.32,184600,4.3166,
2025-12-31 14:35:00,4.32,4.33,4.31,4.32,256100,4.316,
2025-12-31 14:40:00,4.31,4.32,4.31,4.31,89400,4.315200000000001,
2025-12-31 14:45:00,4.31,4.32,4.31,4.31,231800,4.3148,
2025-12-31 14:50:00,4.32,4.33,4.31,4.32,627400,4.3146,
2025-12-31 14:55:00,4.32,4.33,4.31,4.32,438200,4.3145999999999995,
2025-12-31 15:00:00,4.33,4.33,4.32,4.32,419000,4.3144,
2026-01-05 09:35:00,4.32,4.34,4.3,4.31,813118,4.3142,
2026-01-05 09:40:00,4.31,4.32,4.3,4.31,459000,4.3136,
2026-01-05 09:45:00,4.31,4.33,4.3,4.32,633400,4.3136,
2026-01-05 09:50:00,4.32,4.33,4.31,4.33,487000,4.3138,
2026-01-05 09:55:00,4.34,4.35,4.32,4.34,468700,4.3145999999999995,
2026-01-05 10:00:00,4.34,4.35,4.33,4.34,483300,4.315200000000001,
2026-01-05 10:05:00,4.34,4.35,4.34,4.34,152600,4.316,
2026-01-05 10:10:00,4.34,4.35,4.34,4.35,177400,4.317200000000001,
2026-01-05 10:15:00,4.35,4.35,4.33,4.34,366900,4.3184000000000005,
2026-01-05 10:20:00,4.34,4.34,4.33,4.34,80300,4.3196,
2026-01-05 10:25:00,4.34,4.35,4.33,4.34,117000,4.3206,
2026-01-05 10:30:00,4.34,4.35,4.34,4.35,12700,4.322,
2026-01-05 10:35:00,4.34,4.35,4.34,4.35,80900,4.3232,
2026-01-05 10:40:00,4.35,4.35,4.34,4.35,43300,4.324,
2026-01-05 10:45:00,4.35,4.35,4.33,4.34,579300,4.3246,
2026-01-05 10:50:00,4.34,4.35,4.33,4.35,164300,4.3254,
2026-01-05 10:55:00,4.35,4.35,4.34,4.35,67000,4.326,
2026-01-05 11:00:00,4.35,4.35,4.34,4.35,42000,4.3266,
2026-01-05 11:05:00,4.35,4.35,4.34,4.34,111400,4.327,
2026-01-05 11:10:00,4.35,4.35,4.34,4.35,11900,4.3278,
2026-01-05 11:15:00,4.34,4.35,4.34,4.35,102600,4.3284,
2026-01-05 11:20:00,4.35,4.35,4.34,4.35,36200,4.3292,
2026-01-05 11:25:00,4.34,4.35,4.34,4.35,83000,4.33,
2026-01-05 11:30:00,4.34,4.35,4.34,4.34,69400,4.3304,
2026-01-05 13:05:00,4.34,4.35,4.34,4.35,107900,4.3309999999999995,
2026-01-05 13:10:00,4.35,4.35,4.34,4.35,33700,4.331799999999999,
2026-01-05 13:15:00,4.34,4.35,4.34,4.35,148900,4.3324,
2026-01-05 13:20:00,4.35,4.35,4.34,4.35,98400,4.3332,
2026-01-05 13:25:00,4.35,4.35,4.34,4.34,46500,4.3338,
2026-01-05 13:30:00,4.34,4.35,4.34,4.34,57700,4.334,
2026-01-05 13:35:00,4.35,4.35,4.34,4.35,92000,4.3344,
2026-01-05 13:40:00,4.35,4.35,4.34,4.35,414700,4.3348,
2026-01-05 13:45:00,4.35,4.35,4.34,4.35,126900,4.3351999999999995,
2026-01-05 13:50:00,4.34,4.35,4.34,4.34,34200,4.3354,
2026-01-05 13:55:00,4.34,4.35,4.34,4.35,210100,4.335999999999999,
2026-01-05 14:00:00,4.35,4.35,4.34,4.34,96300,4.3364,
2026-01-05 14:05:00,4.35,4.35,4.34,4.35,252400,4.337,
2026-01-05 14:10:00,4.35,4.35,4.34,4.34,57000,4.3374,
2026-01-05 14:15:00,4.34,4.35,4.34,4.35,265000,4.337999999999999,
2026-01-05 14:20:00,4.34,4.35,4.34,4.35,147000,4.3384,
2026-01-05 14:25:00,4.35,4.35,4.34,4.35,160100,4.3389999999999995,
2026-01-05 14:30:00,4.34,4.35,4.34,4.35,91000,4.3394,
2026-01-05 14:35:00,4.34,4.35,4.33,4.33,851100,4.3396,
2026-01-05 14:40:00,4.33,4.34,4.33,4.34,89700,4.34,
2026-01-05 14:45:00,4.34,4.35,4.34,4.34,474800,4.3404,
2026-01-05 14:50:00,4.34,4.35,4.34,4.34,109500,4.340999999999999,
2026-01-05 14:55:00,4.34,4.35,4.34,4.34,525200,4.3416,
2026-01-05 15:00:00,4.35,4.36,4.35,4.35,552200,4.3422,
2026-01-06 09:35:00,4.36,4.37,4.33,4.36,654900,4.343,
2026-01-06 09:40:00,4.36,4.37,4.35,4.37,364300,4.343999999999999,
2026-01-06 09:45:00,4.37,4.37,4.35,4.36,267700,4.345,
2026-01-06 09:50:00,4.35,4.36,4.35,4.35,233800,4.3458,
2026-01-06 09:55:00,4.36,4.37,4.35,4.36,676100,4.3466,
2026-01-06 10:00:00,4.36,4.38,4.36,4.37,782400,4.3474,
2026-01-06 10:05:00,4.37,4.38,4.36,4.37,294500,4.348,
2026-01-06 10:10:00,4.37,4.37,4.36,4.37,244600,4.348599999999999,
2026-01-06 10:15:00,4.37,4.37,4.36,4.37,156100,4.3492,
2026-01-06 10:20:00,4.37,4.38,4.36,4.37,410700,4.3496,
2026-01-06 10:25:00,4.37,4.37,4.36,4.36,192200,4.35,
2026-01-06 10:30:00,4.36,4.37,4.36,4.37,134000,4.350599999999999,
2026-01-06 10:35:00,4.36,4.37,4.36,4.36,204600,4.351,
2026-01-06 10:40:00,4.36,4.37,4.35,4.35,592700,4.351,
2026-01-06 10:45:00,4.35,4.36,4.35,4.36,183600,4.3512,
2026-01-06 10:50:00,4.36,4.36,4.35,4.35,98500,4.3512,
2026-01-06 10:55:00,4.36,4.37,4.36,4.36,344200,4.3515999999999995,
2026-01-06 11:00:00,4.36,4.37,4.36,4.36,47600,4.3518,
2026-01-06 11:05:00,4.37,4.37,4.36,4.37,690000,4.3522,
2026-01-06 11:10:00,4.37,4.38,4.37,4.38,55000,4.352799999999999,
2026-01-06 11:15:00,4.37,4.38,4.36,4.37,539100,4.353400000000001,
2026-01-06 11:20:00,4.37,4.38,4.37,4.37,181500,4.3538,
2026-01-06 11:25:00,4.37,4.38,4.37,4.37,333000,4.3542,
2026-01-06 11:30:00,4.38,4.38,4.37,4.38,204100,4.3548,
2026-01-06 13:05:00,4.37,4.38,4.37,4.38,217500,4.3554,
2026-01-06 13:10:00,4.37,4.39,4.37,4.38,793500,4.3562,
2026-01-06 13:15:00,4.38,4.38,4.37,4.37,81200,4.3566,
2026-01-06 13:20:00,4.37,4.39,4.37,4.38,244200,4.357200000000001,
2026-01-06 13:25:00,4.39,4.39,4.38,4.39,111300,4.358,
2026-01-06 13:30:00,4.38,4.39,4.38,4.38,43600,4.358599999999999,
2026-01-06 13:35:00,4.38,4.39,4.38,4.38,330100,4.3594,
2026-01-06 13:40:00,4.38,4.39,4.38,4.38,193800,4.3602,
2026-01-06 13:45:00,4.38,4.38,4.37,4.37,472700,4.3606,
2026-01-06 13:50:00,4.37,4.38,4.37,4.38,117800,4.3612,
2026-01-06 13:55:00,4.37,4.38,4.37,4.37,176200,4.3616,
2026-01-06 14:00:00,4.38,4.38,4.37,4.38,106400,4.3624,
2026-01-06 14:05:00,4.38,4.39,4.37,4.39,468900,4.3632,
2026-01-06 14:10:00,4.39,4.39,4.38,4.39,99800,4.3642,
2026-01-06 14:15:00,4.38,4.39,4.38,4.39,103100,4.365,
2026-01-06 14:20:00,4.38,4.39,4.38,4.39,137500,4.3660000000000005,
2026-01-06 14:25:00,4.38,4.39,4.38,4.39,209700,4.3668000000000005,
2026-01-06 14:30:00,4.39,4.39,4.38,4.38,153200,4.3674,
2026-01-06 14:35:00,4.38,4.39,4.38,4.39,64400,4.3682,
2026-01-06 14:40:00,4.38,4.39,4.38,4.38,987200,4.3688,
2026-01-06 14:45:00,4.39,4.39,4.38,4.38,161600,4.369800000000001,
2026-01-06 14:50:00,4.38,4.39,4.38,4.39,374800,4.3708,
2026-01-06 14:55:00,4.38,4.39,4.38,4.38,511100,4.3716,
2026-01-06 15:00:00,4.38,4.39,4.38,4.39,565800,4.3726,
2026-01-07 09:35:00,4.4,4.41,4.38,4.39,811600,4.3736,
2026-01-07 09:40:00,4.39,4.4,4.38,4.39,875900,4.3744,
2026-01-07 09:45:00,4.39,4.4,4.38,4.38,318900,4.3748,
2026-01-07 09:50:00,4.38,4.39,4.37,4.38,934500,4.375,
2026-01-07 09:55:00,4.38,4.38,4.36,4.36,626500,4.375,
2026-01-07 10:00:00,4.36,4.37,4.36,4.37,233200,4.3754,
2026-01-07 10:05:00,4.36,4.37,4.36,4.36,159700,4.3754,
2026-01-07 10:10:00,4.36,4.37,4.35,4.36,683000,4.3751999999999995,
2026-01-07 10:15:00,4.36,4.36,4.35,4.35,236300,4.3748000000000005,
2026-01-07 10:20:00,4.35,4.36,4.33,4.33,1649700,4.3740000000000006,
2026-01-07 10:25:00,4.34,4.34,4.33,4.33,232600,4.3732,
2026-01-07 10:30:00,4.33,4.34,4.32,4.33,936000,4.3724,
2026-01-07 10:35:00,4.34,4.34,4.33,4.33,201800,4.3718,
2026-01-07 10:40:00,4.33,4.34,4.33,4.33,360800,4.371,
2026-01-07 10:45:00,4.33,4.34,4.32,4.32,180800,4.3702,
2026-01-07 10:50:00,4.32,4.33,4.32,4.32,86500,4.3696,
2026-01-07 10:55:00,4.33,4.33,4.32,4.33,223400,4.369,
2026-01-07 11:00:00,4.33,4.33,4.32,4.33,173700,4.3686,
2026-01-07 11:05:00,4.33,4.33,4.32,4.32,63900,4.3678,
2026-01-07 11:10:00,4.33,4.34,4.32,4.34,411700,4.3674,
2026-01-07 11:15:00,4.34,4.34,4.33,4.33,79500,4.3666,
2026-01-07 11:20:00,4.33,4.34,4.32,4.33,178200,4.3656,
2026-01-07 11:25:00,4.34,4.34,4.33,4.34,202200,4.365,
2026-01-07 11:30:00,4.35,4.35,4.34,4.34,120400,4.3644,
2026-01-07 13:05:00,4.35,4.36,4.34,4.35,380400,4.364000000000001,
2026-01-07 13:10:00,4.35,4.36,4.35,4.36,90900,4.3636,
2026-01-07 13:15:00,4.35,4.36,4.35,4.35,30600,4.3629999999999995,
2026-01-07 13:20:00,4.35,4.36,4.35,4.35,131800,4.3624,
2026-01-07 13:25:00,4.35,4.35,4.34,4.34,101800,4.3618,
2026-01-07 13:30:00,4.34,4.35,4.33,4.33,253500,4.3608,
2026-01-07 13:35:00,4.33,4.34,4.33,4.34,82100,4.3598,
2026-01-07 13:40:00,4.34,4.34,4.33,4.33,149400,4.3588,
2026-01-07 13:45:00,4.33,4.34,4.32,4.32,547900,4.3576,
2026-01-07 13:50:00,4.32,4.33,4.32,4.32,63700,4.3564,
2026-01-07 13:55:00,4.33,4.33,4.32,4.33,280500,4.355599999999999,
2026-01-07 14:00:00,4.33,4.33,4.32,4.33,229800,4.3546,
2026-01-07 14:05:00,4.33,4.33,4.32,4.32,124400,4.353599999999999,
2026-01-07 14:10:00,4.33,4.33,4.32,4.32,128700,4.3524,
2026-01-07 14:15:00,4.32,4.34,4.32,4.33,428500,4.3512,
2026-01-07 14:20:00,4.33,4.34,4.32,4.32,304300,4.349799999999999,
2026-01-07 14:25:00,4.33,4.33,4.32,4.33,54100,4.3486,
2026-01-07 14:30:00,4.33,4.34,4.32,4.33,225200,4.3473999999999995,
2026-01-07 14:35:00,4.33,4.34,4.32,4.32,197200,4.346,
2026-01-07 14:40:00,4.32,4.33,4.32,4.33,164500,4.345,
2026-01-07 14:45:00,4.32,4.33,4.31,4.32,1057100,4.3436,
2026-01-07 14:50:00,4.31,4.32,4.31,4.32,522700,4.3424000000000005,
2026-01-07 14:55:00,4.31,4.32,4.31,4.31,490000,4.341,
2026-01-07 15:00:00,4.31,4.32,4.3,4.32,765400,4.339600000000001,4.34175
2026-01-08 09:35:00,4.3,4.32,4.3,4.32,968100,4.3384,4.3416
2026-01-08 09:40:00,4.32,4.34,4.32,4.33,587000,4.3372,4.3415
2026-01-08 09:45:00,4.33,4.33,4.32,4.32,215600,4.3358,4.34145
2026-01-08 09:50:00,4.33,4.35,4.32,4.34,667300,4.3348,4.3415
2026-01-08 09:55:00,4.35,4.36,4.34,4.35,567900,4.3342,4.3416500000000005
2026-01-08 10:00:00,4.35,4.36,4.34,4.35,382300,4.333600000000001,4.34175
2026-01-08 10:05:00,4.36,4.36,4.34,4.34,256900,4.3332,4.34185
2026-01-08 10:10:00,4.34,4.36,4.34,4.36,517600,4.333,4.34195
2026-01-08 10:15:00,4.35,4.36,4.35,4.36,97700,4.333,4.34215
2026-01-08 10:20:00,4.35,4.36,4.35,4.36,263100,4.333,4.34235
2026-01-08 10:25:00,4.36,4.38,4.36,4.37,1431000,4.3334,4.3427
2026-01-08 10:30:00,4.36,4.37,4.36,4.37,182600,4.334199999999999,4.343
2026-01-08 10:35:00,4.37,4.37,4.36,4.36,99300,4.3348,4.3433
2026-01-08 10:40:00,4.36,4.38,4.36,4.37,283800,4.3356,4.3437
2026-01-08 10:45:00,4.38,4.38,4.37,4.37,197200,4.3364,4.34415
2026-01-08 10:50:00,4.37,4.38,4.37,4.38,234600,4.3374,4.34465
2026-01-08 10:55:00,4.38,4.38,4.37,4.38,98800,4.3386000000000005,4.3450999999999995
2026-01-08 11:00:00,4.37,4.39,4.37,4.39,462400,4.34,4.34565
2026-01-08 11:05:00,4.38,4.38,4.37,4.38,389800,4.341,4.3461
2026-01-08 11:10:00,4.38,4.38,4.36,4.38,276300,4.3420000000000005,4.34645
2026-01-08 11:15:00,4.36,4.38,4.36,4.36,147500,4.3427999999999995,4.3467
2026-01-08 11:20:00,4.36,4.37,4.36,4.37,80300,4.3434,4.3469999999999995
2026-01-08 11:25:00,4.37,4.37,4.36,4.37,96600,4.3442,4.34725
2026-01-08 11:30:00,4.36,4.38,4.36,4.38,284200,4.3452,4.34755
2026-01-08 13:05:00,4.38,4.38,4.37,4.37,102800,4.3458,4.347799999999999
2026-01-08 13:10:00,4.38,4.38,4.37,4.38,113300,4.3466000000000005,4.34815
2026-01-08 13:15:00,4.37,4.38,4.37,4.38,104400,4.3472,4.34845
2026-01-08 13:20:00,4.38,4.39,4.37,4.39,1000800,4.3478,4.34885
2026-01-08 13:25:00,4.39,4.39,4.38,4.39,159800,4.3486,4.34925
2026-01-08 13:30:00,4.39,4.39,4.38,4.38,138500,4.3492,4.34955
2026-01-08 13:35:00,4.38,4.39,4.37,4.39,621000,4.3502,4.3499
2026-01-08 13:40:00,4.39,4.39,4.38,4.38,767100,4.3512,4.35025
2026-01-08 13:45:00,4.39,4.39,4.38,4.38,224600,4.352,4.35055
2026-01-08 13:50:00,4.39,4.39,4.38,4.38,114000,4.353,4.3509
2026-01-08 13:55:00,4.39,4.39,4.38,4.39,86400,4.3544,4.3513
2026-01-08 14:00:00,4.38,4.39,4.38,4.39,120600,4.3557999999999995,4.3516
2026-01-08 14:05:00,4.39,4.39,4.38,4.38,119100,4.3568,4.35185
2026-01-08 14:10:00,4.39,4.39,4.38,4.38,163000,4.3578,4.3521
2026-01-08 14:15:00,4.38,4.38,4.36,4.37,869800,4.3588,4.3523000000000005
2026-01-08 14:20:00,4.36,4.38,4.36,4.38,510800,4.36,4.35255
2026-01-08 14:25:00,4.38,4.38,4.37,4.38,54000,4.361000000000001,4.35285
2026-01-08 14:30:00,4.38,4.38,4.37,4.37,71200,4.362,4.3531
2026-01-08 14:35:00,4.38,4.38,4.37,4.38,807700,4.363,4.3534
2026-01-08 14:40:00,4.38,4.38,4.37,4.38,110800,4.364000000000001,4.3537
2026-01-08 14:45:00,4.38,4.39,4.37,4.38,796400,4.3652,4.354
2026-01-08 14:50:00,4.39,4.39,4.38,4.38,190400,4.3662,4.35425
2026-01-08 14:55:00,4.38,4.39,4.38,4.39,746600,4.3676,4.3546
2026-01-08 15:00:00,4.39,4.4,4.38,4.4,1012900,4.369199999999999,4.35495
2026-01-09 09:35:00,4.39,4.4,4.38,4.4,602700,4.3709999999999996,4.3553500000000005
2026-01-09 09:40:00,4.39,4.41,4.38,4.41,799200,4.3728,4.3557999999999995
2026-01-09 09:45:00,4.41,4.41,4.39,4.39,787100,4.3742,4.35615
2026-01-09 09:50:00,4.39,4.4,4.38,4.38,597800,4.3751999999999995,4.3565
2026-01-09 09:55:00,4.39,4.4,4.38,4.39,371400,4.3766,4.3568999999999996
2026-01-09 10:00:00,4.39,4.39,4.38,4.39,498600,4.3776,4.35725
2026-01-09 10:05:00,4.39,4.39,4.38,4.38,425600,4.3782,4.35755
2026-01-09 10:10:00,4.38,4.39,4.38,4.38,353000,4.3788,4.35785
2026-01-09 10:15:00,4.39,4.4,4.39,4.39,334500,4.3798,4.35825
2026-01-09 10:20:00,4.4,4.4,4.39,4.39,119700,4.3804,4.35865
2026-01-09 10:25:00,4.39,4.4,4.38,4.39,548400,4.381,4.359
2026-01-09 10:30:00,4.38,4.39,4.38,4.39,102600,4.3816,4.3593
2026-01-09 10:35:00,4.38,4.39,4.38,4.38,107100,4.381799999999999,4.3595
2026-01-09 10:40:00,4.38,4.39,4.38,4.39,82800,4.3822,4.35975
2026-01-09 10:45:00,4.38,4.4,4.38,4.39,356200,4.3828,4.36
2026-01-09 10:50:00,4.4,4.41,4.39,4.41,678200,4.3835999999999995,4.3603
2026-01-09 10:55:00,4.4,4.41,4.4,4.4,201000,4.3842,4.3606
2026-01-09 11:00:00,4.41,4.41,4.4,4.4,238800,4.3846,4.3609
2026-01-09 11:05:00,4.4,4.41,4.39,4.4,948300,4.385,4.3612
2026-01-09 11:10:00,4.39,4.4,4.38,4.38,739500,4.3848,4.36135
2026-01-09 11:15:00,4.39,4.41,4.38,4.4,549100,4.3852,4.361599999999999
2026-01-09 11:20:00,4.4,4.4,4.39,4.4,295100,4.3856,4.36185
2026-01-09 11:25:00,4.39,4.4,4.38,4.38,627700,4.386,4.36205
2026-01-09 11:30:00,4.38,4.39,4.37,4.38,205200,4.3862,4.3622
2026-01-09 13:05:00,4.38,4.38,4.36,4.36,409500,4.385999999999999,4.3622499999999995
2026-01-09 13:10:00,4.37,4.38,4.36,4.37,317700,4.3858,4.362349999999999
2026-01-09 13:15:00,4.38,4.4,4.37,4.39,636500,4.3862,4.3626
2026-01-09 13:20:00,4.39,4.4,4.38,4.38,482300,4.3862,4.36275
2026-01-09 13:25:00,4.39,4.39,4.38,4.38,83800,4.3862,4.3629
2026-01-09 13:30:00,4.38,4.39,4.38,4.38,24800,4.385999999999999,4.36305
2026-01-09 13:35:00,4.39,4.39,4.38,4.39,32300,4.386,4.36325
2026-01-09 13:40:00,4.39,4.39,4.38,4.38,47300,4.386,4.36345
2026-01-09 13:45:00,4.38,4.39,4.38,4.38,49200,4.3858,4.3636
2026-01-09 13:50:00,4.39,4.39,4.38,4.39,93300,4.385999999999999,4.3638
2026-01-09 13:55:00,4.39,4.39,4.38,4.39,166100,4.3862,4.364
2026-01-09 14:00:00,4.39,4.39,4.38,4.39,102100,4.3864,4.3642
2026-01-09 14:05:00,4.38,4.4,4.38,4.39,982900,4.3864,4.36445
2026-01-09 14:10:00,4.4,4.41,4.39,4.4,386600,4.3866000000000005,4.36475
2026-01-09 14:15:00,4.4,4.41,4.39,4.4,253200,4.387,4.365
2026-01-09 14:20:00,4.4,4.4,4.39,4.4,78100,4.3873999999999995,4.3652500000000005
2026-01-09 14:25:00,4.39,4.4,4.39,4.4,78500,4.388,4.3655
2026-01-09 14:30:00,4.4,4.4,4.39,4.4,77400,4.3884,4.3658
2026-01-09 14:35:00,4.4,4.4,4.39,4.39,79800,4.388599999999999,4.366
2026-01-09 14:40:00,4.39,4.4,4.39,4.39,197000,4.389,4.366249999999999
2026-01-09 14:45:00,4.39,4.41,4.39,4.39,589100,4.3892,4.36645
2026-01-09 14:50:00,4.4,4.41,4.39,4.4,343500,4.3896,4.36675
2026-01-09 14:55:00,4.4,4.41,4.39,4.41,701000,4.3902,4.36705
2026-01-09 15:00:00,4.4,4.41,4.4,4.41,1258100,4.3908,4.367349999999999
2026-01-12 09:35:00,4.41,4.42,4.4,4.41,1487700,4.3911999999999995,4.36765
2026-01-12 09:40:00,4.41,4.41,4.4,4.41,452600,4.391400000000001,4.36795
2026-01-12 09:45:00,4.4,4.41,4.39,4.4,634400,4.3914,4.3683
2026-01-12 09:50:00,4.41,4.41,4.4,4.4,249700,4.3912,4.3686
2026-01-12 09:55:00,4.4,4.41,4.4,4.4,938200,4.3914,4.3689
2026-01-12 10:00:00,4.4,4.41,4.4,4.4,339400,4.3918,4.3692
2026-01-12 10:05:00,4.4,4.41,4.4,4.41,262600,4.3922,4.36955
2026-01-12 10:10:00,4.41,4.41,4.4,4.4,379200,4.3924,4.3698
2026-01-12 10:15:00,4.4,4.42,4.4,4.41,871600,4.393,4.37005
2026-01-12 10:20:00,4.42,4.42,4.41,4.42,313400,4.3938,4.3703
2026-01-12 10:25:00,4.41,4.42,4.41,4.42,158300,4.3944,4.3706
2026-01-12 10:30:00,4.42,4.42,4.41,4.41,273200,4.3948,4.3709
2026-01-12 10:35:00,4.42,4.42,4.41,4.42,282900,4.3953999999999995,4.3712
2026-01-12 10:40:00,4.41,4.43,4.41,4.43,719900,4.3962,4.3715
2026-01-12 10:45:00,4.43,4.43,4.42,4.43,112600,4.397200000000001,4.3718
2026-01-12 10:50:00,4.42,4.43,4.42,4.42,170800,4.3978,4.37205
2026-01-12 10:55:00,4.42,4.43,4.41,4.42,363200,4.3984000000000005,4.372299999999999
2026-01-12 11:00:00,4.42,4.42,4.41,4.42,193300,4.3986,4.37255
2026-01-12 11:05:00,4.41,4.42,4.41,4.41,153700,4.3988,4.3728
2026-01-12 11:10:00,4.41,4.42,4.41,4.42,110800,4.3992,4.373049999999999
2026-01-12 11:15:00,4.41,4.42,4.41,4.42,245800,4.3995999999999995,4.37335
2026-01-12 11:20:00,4.42,4.43,4.41,4.43,733100,4.4006,4.37375
2026-01-12 11:25:00,4.42,4.43,4.42,4.43,158900,4.4012,4.3741
2026-01-12 11:30:00,4.42,4.43,4.42,4.42,89000,4.401599999999999,4.3744499999999995
2026-01-12 13:05:00,4.43,4.43,4.42,4.43,323900,4.4026,4.3748
2026-01-12 13:10:00,4.42,4.43,4.42,4.43,116800,4.4036,4.37515
2026-01-12 13:15:00,4.42,4.43,4.42,4.42,1101800,4.4048,4.3754
2026-01-12 13:20:00,4.41,4.42,4.41,4.41,192600,4.4056,4.3755500000000005
2026-01-12 13:25:00,4.41,4.42,4.41,4.41,373400,4.406,4.37575
2026-01-12 13:30:00,4.42,4.42,4.41,4.41,146400,4.4066,4.37595
2026-01-12 13:35:00,4.42,4.42,4.41,4.41,476500,4.4072000000000005,4.376149999999999
2026-01-12 13:40:00,4.41,4.42,4.4,4.41,943500,4.4078,4.3763
2026-01-12 13:45:00,4.41,4.42,4.4,4.41,465600,4.4082,4.37645
2026-01-12 13:50:00,4.41,4.42,4.41,4.41,88900,4.4088,4.3766
2026-01-12 13:55:00,4.41,4.42,4.41,4.42,259900,4.4096,4.37685
2026-01-12 14:00:00,4.41,4.42,4.41,4.41,134200,4.41,4.377
2026-01-12 14:05:00,4.41,4.42,4.41,4.42,132500,4.4106,4.377149999999999
2026-01-12 14:10:00,4.41,4.42,4.41,4.42,694100,4.4112,4.37735
2026-01-12 14:15:00,4.42,4.43,4.41,4.43,264700,4.412,4.3776
2026-01-12 14:20:00,4.42,4.43,4.42,4.43,176100,4.4126,4.37785
2026-01-12 14:25:00,4.43,4.43,4.42,4.43,244100,4.413200000000001,4.37815
2026-01-12 14:30:00,4.43,4.43,4.42,4.42,794500,4.4136,4.37835
2026-01-12 14:35:00,4.42,4.43,4.41,4.42,461900,4.414,4.3786000000000005
2026-01-12 14:40:00,4.42,4.42,4.41,4.42,159900,4.4144,4.3788
2026-01-12 14:45:00,4.42,4.43,4.41,4.41,437600,4.4148000000000005,4.3789
2026-01-12 14:50:00,4.42,4.43,4.41,4.43,483500,4.4156,4.3791
2026-01-12 14:55:00,4.42,4.43,4.41,4.42,1123100,4.4162,4.37925
2026-01-12 15:00:00,4.42,4.43,4.41,4.43,713900,4.4168,4.37945
2026-01-13 09:35:00,4.43,4.44,4.39,4.4,1337100,4.4166,4.3795
2026-01-13 09:40:00,4.39,4.41,4.38,4.41,1518600,4.4166,4.37965
2026-01-13 09:45:00,4.41,4.45,4.4,4.43,1782400,4.417000000000001,4.379849999999999
2026-01-13 09:50:00,4.42,4.44,4.42,4.43,374200,4.4174,4.3801
2026-01-13 09:55:00,4.43,4.43,4.41,4.42,512900,4.417800000000001,4.3803
